Id,rank-Prestige
8587,23
8588,20
8589,62
8590,48
8591,2
8592,49
8593,11
8594,40
8595,21
8596,11
8597,17
8598,36
8599,9
8600,8
8601,12
8602,3
8603,37
8604,74
8605,8
8606,10
8607,20
8608,11
8609,10
8610,5
8611,9
8612,106
8613,41
8614,0
8615,65
8616,108
8617,13
8618,2
8619,20
8620,2
8621,58
8622,5
8623,0
8624,62
8625,13
8626,5
8627,94
8628,11
8629,15
8630,51
8631,22
8632,42
8633,91
8634,25
8635,15
8636,0
8637,9
8638,69
8639,27
8640,8
8641,6
8642,29
8643,11
8644,11
8645,9
8646,9
8647,24
8648,1
8649,64
8650,30
8651,13
8652,3
8653,62
8654,55
8655,16
8656,4
8657,7
8658,22
8659,431
8660,28
8661,5
8662,36
8663,70
8664,66
8665,28
8666,12
8667,4
8668,14
8669,18
8670,23
8671,34
8672,40
8673,6
8674,49
8675,24
8676,46
8677,17
8678,45
8679,19
8680,71
8681,11
8682,11
8683,3
8684,56
8685,71
8686,1
8687,31
8688,34
8689,2
8690,31
8691,3
8692,12
8693,86
8694,79
8695,2
8696,53
8697,14
8698,1
8699,11
8700,4
8701,0
8702,3
8703,28
8704,48
8705,4
8706,35
8707,11
8708,72
8709,33
8710,16
8711,0
8712,1
8713,23
8714,8
8715,5
8716,3
8717,28
8718,42
8719,34
8720,10
8721,42
8722,5
8723,0
8724,47
8725,1
8726,120
8727,1
8728,18
8729,12
8730,47
8731,26
8732,22
8733,52
8734,31
8735,3
8736,8
8737,24
8738,8
8739,10
8740,12
8741,0
8742,9
8743,5
8744,6
8745,13
8746,25
8747,3
8748,12
8749,20
8750,20
8751,18
8752,19
8753,43
8754,0
8755,0
8756,0
8757,32
8758,28
8759,19
8760,34
8761,22
8762,11
8763,0
8764,40
8765,7
8766,37
8767,0
8768,46
8769,13
8770,0
8771,17
8772,20
8773,8
8774,34
8775,18
8776,26
8777,33
8778,87
8779,23
8780,33
8781,6
8782,7
8783,0
8784,10
8785,7
8786,3
8787,7
8788,46
8789,14
8790,48
8791,21
8792,23
8793,58
8794,67
8795,47
8796,28
8797,27
8798,0
8799,26
8800,7
8801,136
8802,11
8803,9
8804,1
8805,0
8806,56
8807,149
8808,15
8809,29
8810,10
8811,16
8812,11
8813,9
8814,10
8815,21
8816,61
8817,15
8818,80
8819,12
8820,34
8821,27
8822,31
8823,10
8824,46
8825,6
8826,2
8827,9
8828,3
8829,49
8830,21
8831,4
8832,42
8833,27
8834,3
8835,11
8836,6
8837,2
8838,30
8839,64
8840,16
8841,13
8842,20
8843,73
8844,18
8845,17
8846,64
8847,35
8848,2
8849,107
8850,3
8851,13
8852,22
8853,10
8854,6
8855,56
8856,51
8857,14
8858,66
8859,38
8860,33
8861,35
8862,10
8863,35
8864,5
8865,13
8866,9
8867,15
8868,2
8869,12
8870,42
8871,0
8872,48
8873,29
8874,18
8875,15
8876,25
8877,54
8878,35
8879,6
8880,49
8881,29
8882,9
8883,14
8884,45
8885,20
8886,9
8887,23
8888,46
8889,43
8890,7
8891,9
8892,50
8893,13
8894,17
8895,50
8896,99
8897,10
8898,25
8899,13
8900,14
8901,2
8902,31
8903,11
8904,20
8905,33
8906,45
8907,7
8908,35
8909,30
8910,55
8911,13
8912,10
8913,19
8914,73
8915,94
8916,21
8917,22
8918,21
8919,5
8920,70
8921,27
8922,21
8923,15
8924,55
8925,0
8926,12
8927,8
8928,25
8929,6
8930,33
8931,22
8932,5
8933,22
8934,71
8935,1
8936,24
8937,37
8938,3
8939,33
8940,40
8941,44
8942,10
8943,10
8944,17
8945,38
8946,8
8947,52
8948,0
8949,1
8950,4
8951,16
8952,53
8953,19
8954,105
8955,39
8956,4
8957,44
8958,19
8959,61
8960,14
8961,24
8962,14
8963,74
8964,36
8965,30
8966,23
8967,36
8968,76
8969,5
8970,17
8971,1
8972,23
8973,25
8974,22
8975,97
8976,13
8977,34
8978,50
8979,27
8980,36
8981,3
8982,13
8983,93
8984,31
8985,5
8986,25
8987,11
8988,9
8989,1
8990,1
8991,38
8992,20
8993,16
8994,47
8995,3
8996,14
8997,75
8998,33
8999,32
9000,45
9001,37
9002,24
9003,46
9004,35
9005,26
9006,43
9007,10
9008,9
9009,43
9010,47
9011,6
9012,47
9013,30
9014,35
9015,31
9016,28
9017,82
9018,12
9019,77
9020,3
9021,32
9022,20
9023,41
9024,84
9025,25
9026,94
9027,37
9028,28
9029,21
9030,5
9031,16
9032,32
9033,46
9034,44
9035,10
9036,27
9037,6
9038,34
9039,18
9040,72
9041,33
9042,0
9043,16
9044,1
9045,2
9046,6
9047,21
9048,35
9049,5
9050,0
9051,0
9052,2
9053,63
9054,9
9055,0
9056,42
9057,14
9058,3
9059,0
9060,2
9061,5
9062,6
9063,4
9064,44
9065,2
9066,28
9067,23
9068,15
9069,23
9070,10
9071,8
9072,27
9073,0
9074,24
9075,0
9076,13
9077,35
9078,9
9079,107
9080,27
9081,39
9082,1
9083,7
9084,0
9085,122
9086,36
9087,9
9088,31
9089,0
9090,10
9091,67
9092,65
9093,1
9094,7
9095,3
9096,13
9097,40
9098,33
9099,3
9100,12
9101,105
9102,18
9103,56
9104,80
9105,1
9106,0
9107,6
9108,13
9109,50
9110,80
9111,12
9112,11
9113,0
9114,4
9115,33
9116,41
9117,9
9118,19
9119,2
9120,0
9121,38
9122,9
9123,3
9124,37
9125,46
9126,30
9127,2
9128,36
9129,59
9130,58
9131,30
9132,21
9133,37
9134,56
9135,10
9136,14
9137,2
9138,26
9139,21
9140,24
9141,4
9142,17
9143,42
9144,15
9145,64
9146,46
9147,51
9148,24
9149,52
9150,20
9151,1
9152,46
9153,33
9154,0
9155,31
9156,11
9157,10
9158,88
9159,19
9160,2
9161,30
9162,0
9163,2
9164,13
9165,0
9166,0
9167,16
9168,17
9169,5
9170,1
9171,0
9172,5
9173,8
9174,2
9175,37
9176,58
9177,32
9178,11
9179,58
9180,10
9181,27
9182,58
9183,14
9184,59
9185,1
9186,42
9187,33
9188,31
9189,24
9190,12
9191,0
9192,50
9193,19
9194,39
9195,10
9196,39
9197,24
9198,14
9199,5
9200,0
9201,20
9202,3
9203,50
9204,26
9205,31
9206,29
9207,11
9208,7
9209,27
9210,20
9211,5
9212,31
9213,32
9214,4
9215,9
9216,35
9217,56
9218,62
9219,4
9220,15
9221,101
9222,15
9223,17
9224,8
9225,16
9226,59
9227,28
9228,1
9229,39
9230,14
9231,58
9232,12
9233,3
9234,13
9235,22
9236,18
9237,25
9238,45
9239,42
9240,20
9241,9
9242,24
9243,0
9244,13
9245,45
9246,17
9247,1
9248,15
9249,33
9250,51
9251,75
9252,37
9253,76
9254,7
9255,53
9256,16
9257,23
9258,10
9259,7
9260,5
9261,26
9262,49
9263,43
9264,47
9265,38
9266,2
9267,5
9268,25
9269,20
9270,34
9271,25
9272,9
9273,29
9274,7
9275,16
9276,3
9277,0
9278,24
9279,41
9280,246
9281,45
9282,41
9283,21
9284,88
9285,21
9286,5
9287,11
9288,1
9289,22
9290,61
9291,20
9292,8
9293,30
9294,3
9295,8
9296,95
9297,24
9298,14
9299,31
9300,17
9301,22
9302,17
9303,24
9304,4
9305,29
9306,18
9307,4
9308,69
9309,28
9310,8
9311,2
9312,26
9313,35
9314,48
9315,71
9316,50
9317,46
9318,1
9319,8
9320,2
9321,19
9322,3
9323,34
9324,21
9325,54
9326,9
9327,26
9328,0
9329,3
9330,19
9331,44
9332,41
9333,151
9334,36
9335,11
9336,15
9337,3
9338,19
9339,59
9340,135
9341,40
9342,47
9343,37
9344,9
9345,17
9346,0
9347,17
9348,42
9349,4
9350,8
9351,36
9352,21
9353,19
9354,2
9355,21
9356,134
9357,32
9358,10
9359,2
9360,50
9361,16
9362,29
9363,0
9364,70
9365,22
9366,17
9367,42
9368,19
9369,6
9370,72
9371,37
9372,50
9373,6
9374,14
9375,8
9376,16
9377,59
9378,10
9379,40
9380,2
9381,67
9382,8
9383,32
9384,32
9385,26
9386,1
9387,213
9388,13
9389,3
9390,90
9391,75
9392,16
9393,61
9394,46
9395,59
9396,85
9397,7
9398,16
9399,7
9400,3
9401,19
9402,56
9403,22
9404,47
9405,3
9406,12
9407,19
9408,0
9409,8
9410,17
9411,16
9412,73
9413,103
9414,50
9415,43
9416,76
9417,6
9418,13
9419,6
9420,7
9421,5
9422,8
9423,14
9424,25
9425,9
9426,21
9427,39
9428,64
9429,36
9430,24
9431,17
9432,8
9433,42
9434,7
9435,7
9436,113
9437,29
9438,24
9439,0
9440,20
9441,30
9442,22
9443,31
9444,21
9445,3
9446,78
9447,9
9448,16
9449,0
9450,2
9451,64
9452,14
9453,64
9454,0
9455,57
9456,8
9457,69
9458,19
9459,40
9460,41
9461,66
9462,25
9463,45
9464,3
9465,23
9466,21
9467,69
9468,18
9469,30
9470,16
9471,76
9472,0
9473,48
9474,10
9475,19
9476,11
9477,13
9478,5
9479,50
9480,16
9481,59
9482,0
9483,42
9484,60
9485,26
9486,11
9487,17
9488,30
9489,68
9490,86
9491,65
9492,57
9493,18
9494,31
9495,92
9496,9
9497,18
9498,3
9499,31
9500,49
9501,15
9502,31
9503,27
9504,2
9505,5
9506,1
9507,7
9508,54
9509,0
9510,40
9511,2
9512,7
9513,4
9514,26
9515,27
9516,1
9517,7
9518,3
9519,34
9520,15
9521,20
9522,57
9523,49
9524,31
9525,40
9526,39
9527,49
9528,20
9529,96
9530,16
9531,12
9532,10
9533,9
9534,35
9535,2
9536,1
9537,45
9538,45
9539,33
9540,19
9541,9
9542,25
9543,32
9544,30
9545,16
9546,5
9547,13
9548,26
9549,47
9550,83
9551,41
9552,31
9553,30
9554,54
9555,8
9556,34
9557,15
9558,42
9559,15
9560,8
9561,3
9562,17
9563,2
9564,9
9565,27
9566,70
9567,24
9568,10
9569,7
9570,50
9571,45
9572,0
9573,3
9574,11
9575,29
9576,6
9577,4
9578,46
9579,4
9580,4
9581,44
9582,31
9583,30
9584,43
9585,6
9586,3
9587,23
9588,82
9589,53
9590,53
9591,99
9592,44
9593,49
9594,32
9595,30
9596,50
9597,50
9598,30
9599,0
9600,31
9601,5
9602,5
9603,10
9604,88
9605,32
9606,18
9607,7
9608,40
9609,34
9610,107
9611,7
9612,50
9613,9
9614,11
9615,16
9616,66
9617,42
9618,2
9619,3
9620,43
9621,69
9622,28
9623,46
9624,129
9625,20
9626,7
9627,10
9628,76
9629,43
9630,30
9631,5
9632,51
9633,0
9634,0
9635,7
9636,11
9637,7
9638,3
9639,18
9640,81
9641,13
9642,0
9643,39
9644,25
9645,39
9646,24
9647,13
9648,12
9649,19
9650,35
9651,0
9652,1
9653,18
9654,4
9655,0
9656,7
9657,73
9658,11
9659,9
9660,30
9661,34
9662,114
9663,30
9664,46
9665,58
9666,68
9667,73
9668,10
9669,29
9670,23
9671,0
9672,36
9673,16
9674,6
9675,0
9676,13
9677,9
9678,39
9679,10
9680,13
9681,33
9682,82
9683,5
9684,3
9685,1
9686,9
9687,13
9688,6
9689,3
9690,36
9691,9
9692,2
9693,3
9694,30
9695,4
9696,60
9697,12
9698,0
9699,52
9700,37
9701,11
9702,9
9703,29
9704,7
9705,26
9706,12
9707,114
9708,32
9709,5
9710,63
9711,22
9712,38
9713,90
9714,3
9715,56
9716,11
9717,102
9718,52
9719,35
9720,5
9721,24
9722,3
9723,7
9724,47
9725,18
9726,17
9727,28
9728,43
9729,18
9730,31
9731,11
9732,38
9733,38
9734,35
9735,8
9736,29
9737,0
9738,57
9739,13
9740,22
9741,22
9742,89
9743,30
9744,45
9745,9
9746,57
9747,6
9748,26
9749,22
9750,0
9751,19
9752,45
9753,8
9754,8
9755,0
9756,8
9757,9
9758,21
9759,12
9760,15
9761,103
9762,6
9763,5
9764,3
9765,11
9766,29
9767,137
9768,37
9769,0
9770,8
9771,0
9772,0
9773,12
9774,1
9775,6
9776,69
9777,50
9778,4
9779,26
9780,26
9781,66
9782,62
9783,0
9784,65
9785,15
9786,4
9787,7
9788,19
9789,37
9790,8
9791,58
9792,42
9793,13
9794,17
9795,1
9796,35
9797,2
9798,56
9799,19
9800,7
9801,0
9802,72
9803,7
9804,36
9805,55
9806,21
9807,1
9808,21
9809,29
9810,21
9811,23
9812,72
9813,14
9814,14
9815,46
9816,6
9817,35
9818,43
9819,33
9820,39
9821,20
9822,38
9823,10
9824,28
9825,15
9826,61
9827,67
9828,53
9829,23
9830,33
9831,28
9832,8
9833,143
9834,55
9835,8
9836,19
9837,28
9838,21
9839,6
9840,1
9841,48
9842,15
9843,28
9844,4
9845,8
9846,40
9847,15
9848,11
9849,9
9850,53
9851,11
9852,8
9853,36
9854,17
9855,4
9856,8
9857,20
9858,100
9859,48
9860,12
9861,19
9862,77
9863,49
9864,30
9865,14
9866,9
9867,27
9868,409
9869,21
9870,36
9871,7
9872,29
9873,7
9874,16
9875,27
9876,12
9877,3
9878,4
9879,21
9880,21
9881,41
9882,87
9883,45
9884,17
9885,6
9886,5
9887,6
9888,23
9889,25
9890,25
9891,5
9892,78
9893,31
9894,15
9895,23
9896,34
9897,8
9898,6
9899,10
9900,47
9901,11
9902,29
9903,26
9904,8
9905,5
9906,45
9907,26
9908,16
9909,8
9910,6
9911,8
9912,3
9913,0
9914,16
9915,42
9916,17
9917,39
9918,2
9919,23
9920,9
9921,0
9922,81
9923,48
9924,28
9925,75
9926,71
9927,66
9928,27
9929,24
9930,18
9931,28
9932,26
9933,29
9934,5
9935,42
9936,7
9937,53
9938,58
9939,143
9940,21
9941,15
9942,86
9943,19
9944,36
9945,23
9946,55
9947,14
9948,54
9949,63
9950,10
9951,38
9952,22
9953,6
9954,10
9955,21
9956,22
9957,28
9958,54
9959,51
9960,13
9961,44
9962,68
9963,3
9964,2
9965,57
9966,18
9967,28
9968,31
9969,6
9970,7
9971,67
9972,20
9973,43
9974,26
9975,76
9976,63
9977,37
9978,33
9979,11
9980,51
9981,59
9982,117
9983,43
9984,28
9985,143
9986,13
9987,4
9988,17
9989,21
9990,4
9991,19
9992,15
9993,9
9994,15
9995,21
9996,53
9997,16
9998,49
9999,9
10000,35
10001,12
10002,12
10003,58
10004,36
10005,19
10006,58
10007,17
10008,29
10009,27
10010,21
10011,52
10012,107
10013,5
10014,24
10015,1
10016,3
10017,30
10018,37
10019,9
10020,8
10021,30
10022,2
10023,15
10024,24
10025,22
10026,33
10027,24
10028,17
10029,14
10030,27
10031,214
10032,66
10033,16
10034,59
10035,47
10036,8
10037,6
10038,65
10039,64
10040,12
10041,4
10042,2
10043,3
10044,34
10045,45
10046,66
10047,46
10048,35
10049,1
10050,9
10051,14
10052,3
10053,56
10054,6
10055,20
10056,4
10057,10
10058,30
10059,2
10060,35
10061,3
10062,0
10063,34
10064,43
10065,2
10066,55
10067,9
10068,6
10069,18
10070,81
10071,50
10072,78
10073,23
10074,27
10075,3
10076,0
10077,17
10078,15
10079,27
10080,2
10081,16
10082,19
10083,44
10084,19
10085,12
10086,22
10087,4
10088,0
10089,13
10090,15
10091,46
10092,43
10093,4
10094,19
10095,26
10096,1
10097,2
10098,2
10099,5
10100,56
10101,10
10102,3
10103,60
10104,11
10105,56
10106,8
10107,7
10108,5
10109,5
10110,11
10111,8
10112,74
10113,32
10114,6
10115,13
10116,5
10117,16
10118,24
10119,33
10120,42
10121,0
10122,59
10123,1
10124,2
10125,13
10126,25
10127,69
10128,0
10129,2
10130,20
10131,2
10132,14
10133,4
10134,18
10135,35
10136,55
10137,13
10138,7
10139,51
10140,9
10141,50
10142,73
10143,3
10144,26
10145,54
10146,9
10147,7
10148,11
10149,7
10150,0
10151,23
10152,13
10153,3
10154,2
10155,36
10156,26
10157,24
10158,16
10159,42
10160,30
10161,81
10162,26
10163,66
10164,13
10165,12
10166,32
10167,38
10168,34
10169,8
10170,10
10171,8
10172,6
10173,6
10174,16
10175,17
10176,83
10177,9
10178,68
10179,10
10180,41
10181,3
10182,36
10183,3
10184,7
10185,12
10186,23
10187,30
10188,13
10189,14
10190,39
10191,29
10192,13
10193,33
10194,54
10195,49
10196,9
10197,59
10198,8
10199,25
10200,4
10201,2
10202,2
10203,0
10204,9
10205,6
10206,3
10207,15
10208,49
10209,7
10210,0
10211,4
10212,2
10213,13
10214,10
10215,10
10216,10
10217,26
10218,2
10219,0
10220,0
10221,37
10222,13
10223,33
10224,29
10225,12
10226,7
10227,3
10228,20
10229,14
10230,17
10231,3
10232,58
10233,29
10234,9
10235,2
10236,4
10237,13
10238,15
10239,33
10240,34
10241,32
10242,10
10243,8
10244,7
10245,3
10246,0
10247,1
10248,9
10249,106
10250,10
10251,10
10252,20
10253,57
10254,2
10255,3
10256,9
10257,2
10258,6
10259,36
10260,23
10261,3
10262,7
10263,10
10264,35
10265,17
10266,8
10267,13
10268,1
10269,98
10270,36
10271,85
10272,9
10273,19
10274,8
10275,26
10276,63
10277,18
10278,60
10279,15
10280,28
10281,55
10282,7
10283,9
10284,4
10285,38
10286,25
10287,42
10288,1
10289,17
10290,2
10291,2
10292,21
10293,37
10294,23
10295,93
10296,6
10297,13
10298,89
10299,7
10300,12
10301,0
10302,58
10303,16
10304,20
10305,15
10306,19
10307,0
10308,18
10309,104
10310,21
10311,41
10312,25
10313,19
10314,15
10315,27
10316,14
10317,23
10318,31
10319,183
10320,49
10321,57
10322,19
10323,40
10324,25
10325,6
10326,156
10327,75
10328,11
10329,32
10330,24
10331,2
10332,56
10333,102
10334,62
10335,18
10336,24
10337,95
10338,36
10339,44
10340,28
10341,13
10342,80
10343,44
10344,68
10345,54
10346,57
10347,11
10348,95
10349,43
10350,10
10351,45
10352,34
10353,11
10354,9
10355,46
10356,40
10357,47
10358,44
10359,125
10360,42
10361,2
10362,58
10363,80
10364,77
10365,26
10366,35
10367,112
10368,32
10369,0
10370,33
10371,4
10372,31
10373,10
10374,3
10375,25
10376,0
10377,52
10378,4
10379,99
10380,16
10381,6
10382,2
10383,5
10384,17
10385,57
10386,123
10387,33
10388,8
10389,111
10390,27
10391,13
10392,19
10393,26
10394,49
10395,26
10396,16
10397,13
10398,14
10399,41
10400,2
10401,37
10402,77
10403,21
10404,33
10405,26
10406,22
10407,2
10408,44
10409,36
10410,69
10411,12
10412,7
10413,9
10414,8
10415,85
10416,27
10417,78
10418,48
10419,21
10420,54
10421,15
10422,4
10423,8
10424,0
10425,86
10426,27
10427,15
10428,8
10429,44
10430,19
10431,13
10432,48
10433,4
10434,70
10435,45
10436,4
10437,22
10438,19
10439,40
10440,45
10441,45
10442,157
10443,73
10444,3
10445,75
10446,14
10447,16
10448,24
10449,23
10450,52
10451,29
10452,15
10453,153
10454,17
10455,38
10456,22
10457,81
10458,2
10459,17
10460,24
10461,75
10462,34
10463,20
10464,88
10465,38
10466,23
10467,23
10468,19
10469,51
10470,19
10471,68
10472,61
10473,57
10474,5
10475,1
10476,66
10477,31
10478,7
10479,78
10480,31
10481,7
10482,36
10483,57
10484,15
10485,69
10486,16
10487,16
10488,2
10489,8
10490,20
10491,3
10492,53
10493,31
10494,21
10495,30
10496,6
10497,3
10498,4
10499,104
10500,9
10501,23
10502,76
10503,30
10504,4
10505,31
10506,50
10507,68
10508,7
10509,2
10510,7
10511,62
10512,119
10513,11
10514,0
10515,23
10516,24
10517,34
10518,5
10519,22
10520,31
10521,34
10522,14
10523,20
10524,3
10525,109
10526,28
10527,36
10528,11
10529,63
10530,11
10531,8
10532,41
10533,17
10534,21
10535,3
10536,28
10537,61
10538,21
10539,34
10540,56
10541,59
10542,44
10543,37
10544,28
10545,104
10546,37
10547,82
10548,57
10549,123
10550,17
10551,20
10552,168
10553,8
10554,14
10555,15
10556,27
10557,133
10558,7
10559,37
10560,48
10561,37
10562,72
10563,2
10564,6
10565,41
10566,173
10567,23
10568,18
10569,34
10570,70
10571,11
10572,56
10573,17
10574,7
10575,8
10576,0
10577,13
10578,10
10579,0
10580,29
10581,42
10582,9
10583,6
10584,52
10585,16
10586,52
10587,1
10588,7
10589,6
10590,24
10591,3
10592,13
10593,4
10594,13
10595,40
10596,72
10597,4
10598,41
10599,48
10600,66
10601,8
10602,13
10603,85
10604,13
10605,5
10606,11
10607,7
10608,22
10609,4
10610,36
10611,6
10612,40
10613,33
10614,5
10615,1
10616,8
10617,57
10618,4
10619,65
10620,25
10621,17
10622,13
10623,20
10624,6
10625,14
10626,13
10627,16
10628,57
10629,0
10630,16
10631,40
10632,44
10633,5
10634,8
10635,13
10636,13
10637,36
10638,10
10639,35
10640,5
10641,12
10642,36
10643,17
10644,42
10645,100
10646,5
10647,17
10648,2
10649,36
10650,3
10651,32
10652,13
10653,41
10654,3
10655,33
10656,56
10657,6
10658,88
10659,6
10660,33
10661,59
10662,38
10663,33
10664,24
10665,1
10666,4
10667,5
10668,54
10669,10
10670,5
10671,7
10672,12
10673,4
10674,3
10675,1032
10676,24
10677,7
10678,6
10679,131
10680,18
10681,33
10682,68
10683,1
10684,4
10685,36
10686,19
10687,7
10688,29
10689,15
10690,13
10691,0
10692,72
10693,4
10694,6
10695,53
10696,2
10697,2
10698,31
10699,19
10700,23
10701,0
10702,14
10703,24
10704,60
10705,107
10706,6
10707,43
10708,15
10709,26
10710,10
10711,7
10712,0
10713,4
10714,6
10715,0
10716,78
10717,27
10718,24
10719,0
10720,7
10721,35
10722,29
10723,69
10724,10
10725,28
10726,5
10727,10
10728,7
10729,2
10730,3
10731,11
10732,67
10733,109
10734,32
10735,14
10736,8
10737,3
10738,7
10739,65
10740,23
10741,66
10742,13
10743,1
10744,12
10745,26
10746,3
10747,2
10748,9
10749,3
10750,9
10751,10
10752,42
10753,1
10754,22
10755,3
10756,68
10757,1
10758,0
10759,3
10760,10
10761,25
10762,19
10763,5
10764,1
10765,41
10766,52
10767,31
10768,32
10769,0
10770,8
10771,15
10772,2
10773,19
10774,5
10775,29
10776,17
10777,0
10778,9
10779,17
10780,99
10781,11
10782,94
10783,60
10784,25
10785,32
10786,57
10787,7
10788,70
10789,34
10790,26
10791,12
10792,50
10793,96
10794,62
10795,0
10796,27
10797,160
10798,49
10799,13
10800,60
10801,17
10802,4
10803,58
10804,1
10805,39
10806,14
10807,75
10808,13
10809,4
10810,2
10811,19
10812,32
10813,24
10814,14
10815,4
10816,175
10817,5
10818,40
10819,22
10820,40
10821,3
10822,28
10823,7
10824,1
10825,240
10826,5
10827,2
10828,21
10829,45
10830,31
10831,33
10832,88
10833,22
10834,23
10835,3
10836,6
10837,29
10838,41
10839,34
10840,4
10841,10
10842,9
10843,1
10844,38
10845,55
10846,43
10847,65
10848,1
10849,171
10850,250
10851,57
10852,46
10853,22
10854,1
10855,34
10856,22
10857,53
10858,94
10859,91
10860,35
10861,8
10862,44
10863,6
10864,41
10865,15
10866,19
10867,34
10868,54
10869,10
10870,2
10871,21
10872,11
10873,25
10874,61
10875,3
10876,48
10877,54
10878,13
10879,48
10880,15
10881,133
10882,33
10883,4
10884,34
10885,47
10886,0
10887,23
10888,30
10889,42
10890,78
10891,43
10892,8
10893,19
10894,59
10895,91
10896,26
10897,18
10898,6
10899,31
10900,18
10901,8
10902,50
10903,48
10904,4
10905,67
10906,5
10907,0
10908,5
10909,7
10910,34
10911,11
10912,17
10913,39
10914,15
10915,33
10916,41
10917,5
10918,42
10919,26
10920,8
10921,9
10922,2
10923,4
10924,41
10925,38
10926,17
10927,114
10928,4
10929,15
10930,39
10931,39
10932,14
10933,54
10934,61
10935,22
10936,0
10937,30
10938,57
10939,24
10940,108
10941,66
10942,3
10943,25
10944,61
10945,3
10946,18
10947,75
10948,1
10949,62
10950,84
10951,27
10952,41
10953,72
10954,3
10955,30
10956,24
10957,25
10958,21
10959,78
10960,27
10961,114
10962,46
10963,13
10964,2
10965,34
10966,31
10967,42
10968,94
10969,3
10970,38
10971,18
10972,24
10973,60
10974,2
10975,2
10976,22
10977,32
10978,29
10979,46
10980,37
10981,72
10982,33
10983,15
10984,10
10985,61
10986,9
10987,31
10988,80
10989,43
10990,3
10991,30
10992,32
10993,24
10994,17
10995,12
10996,11
10997,74
10998,19
10999,96
11000,14
11001,34
11002,16
11003,28
11004,3
11005,40
11006,48
11007,24
11008,37
11009,19
11010,7
11011,74
11012,1
11013,36
11014,43
11015,4
11016,35
11017,11
11018,13
11019,27
11020,6
11021,53
11022,36
11023,27
11024,9
11025,51
11026,28
11027,47
11028,6
11029,10
11030,9
11031,82
11032,70
11033,18
11034,2
11035,15
11036,14
11037,33
11038,21
11039,31
11040,2
11041,8
11042,0
11043,7
11044,30
11045,1
11046,0
11047,3
11048,10
11049,41
11050,55
11051,50
11052,1
11053,6
11054,206
11055,8
11056,23
11057,1
11058,23
11059,126
11060,3
11061,6
11062,1
11063,116
11064,13
11065,53
11066,65
11067,72
11068,38
11069,43
11070,13
11071,4
11072,3
11073,7
11074,6
11075,88
11076,49
11077,136
11078,11
11079,0
11080,137
11081,15
11082,30
11083,13
11084,42
11085,41
11086,0
11087,18
11088,15
11089,5
11090,24
11091,58
11092,32
11093,58
11094,8
11095,14
11096,19
11097,0
11098,15
11099,12
11100,4
11101,2
11102,0
11103,22
11104,24
11105,31
11106,10
11107,0
11108,26
11109,3
11110,82
11111,37
11112,51
11113,10
11114,9
11115,82
11116,7
11117,6
11118,40
11119,24
11120,3
11121,46
11122,3
11123,24
11124,10
11125,7
11126,5
11127,0
11128,33
11129,23
11130,24
11131,4
11132,17
11133,52
11134,3
11135,87
11136,43
11137,12
11138,10
11139,32
11140,16
11141,1
11142,20
11143,61
11144,1
11145,8
11146,23
11147,0
11148,9
11149,0
11150,8
11151,2
11152,6
11153,38
11154,1
11155,3
11156,22
11157,10
11158,11
11159,14
11160,14
11161,36
11162,5
11163,20
11164,9
11165,4
11166,2
11167,3
11168,18
11169,0
11170,0
11171,27
11172,1
11173,5
11174,0
11175,14
11176,239
11177,14
11178,10
11179,17
11180,16
11181,16
11182,34
11183,10
11184,4
11185,89
11186,51
11187,60
11188,31
11189,11
11190,2
11191,6
11192,15
11193,76
11194,47
11195,31
11196,33
11197,9
11198,29
11199,8
11200,8
11201,16
11202,14
11203,3
11204,1
11205,7
11206,16
11207,34
11208,5
11209,6
11210,39
11211,15
11212,4
11213,19
11214,9
11215,3
11216,0
11217,3
11218,23
11219,72
11220,13
11221,29
11222,51
11223,20
11224,40
11225,59
11226,9
11227,33
11228,18
11229,18
11230,84
11231,54
11232,37
11233,29
11234,5
11235,95
11236,66
11237,8
11238,25
11239,45
11240,0
11241,4
11242,27
11243,14
11244,73
11245,81
11246,10
11247,23
11248,79
11249,27
11250,47
11251,43
11252,58
11253,12
11254,52
11255,9
11256,22
11257,20
11258,5
11259,7
11260,38
11261,2
11262,73
11263,28
11264,3
11265,18
11266,23
11267,20
11268,63
11269,2
11270,75
11271,18
11272,39
11273,1
11274,28
11275,25
11276,26
11277,55
11278,16
11279,27
11280,51
11281,27
11282,49
11283,21
11284,2
11285,45
11286,2
11287,17
11288,2
11289,64
11290,26
11291,26
11292,36
11293,18
11294,3
11295,20
11296,12
11297,30
11298,5
11299,16
11300,67
11301,12
11302,58
11303,5
11304,17
11305,13
11306,22
11307,1
11308,6
11309,141
11310,26
11311,13
11312,16
11313,6
11314,5
11315,12
11316,52
11317,3
11318,17
11319,4
11320,11
11321,30
11322,23
11323,43
11324,65
11325,26
11326,20
11327,14
11328,8
11329,12
11330,16
11331,33
11332,39
11333,8
11334,18
11335,5
11336,6
11337,42
11338,38
11339,33
11340,32
11341,34
11342,10
11343,41
11344,16
11345,59
11346,19
11347,11
11348,8
11349,17
11350,33
11351,10
11352,36
11353,14
11354,0
11355,75
11356,50
11357,17
11358,71
11359,15
11360,11
11361,37
11362,18
11363,56
11364,17
11365,30
11366,22
11367,28
11368,36
11369,34
11370,85
11371,178
11372,52
11373,81
11374,23
11375,20
11376,0
11377,50
11378,2
11379,13
11380,48
11381,48
11382,392
11383,64
